Job_name,Company_name,Place,Date,job_type,experience
Data Science Instructor,EpsilonAI -,"Nasr City, Cairo, Egypt",7 hours ago,Full Time,Full TimePart TimeFreelance / ProjectExperienced · 1+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Training/Instructor · Data Science · Computer Science · Computer Engineering · Python · Machine Learning · Deep Learning · Artificial Intelligence (AI)
Faculty - Data Science and Cyber Security,University of Doha for Science and Technology (UDST) -,"Doha, Qatar",1 day ago,Full Time,Full TimeNot specified · Administration · Creative/Design/Art · Education/Teaching · Education · Teaching · Administration · Tutor · Microsoft Office · Microsoft Excel · Applied Arts
Assistant Manager - Data Science,Bupa Arabia -,"Jeddah, Saudi Arabia",3 days ago,Full Time,Full TimeNot specified · Administration · Customer Service/Support · Operations/Management · Administration · Office Management · Microsoft Office · Secretary · Admin Assistant · Admin · Customer Service
Data Analysis/Analytics Instructor (Excel - Power BI),EpsilonAI -,"Nasr City, Cairo, Egypt",9 hours ago,Full Time,Full TimePart TimeFreelance / ProjectExperienced · 1+ Yrs of Exp · IT/Software Development · Analyst/Research · Training/Instructor · Analysis · business · Business Intelligence · Data Analysis · Computer Science · Power BI · SQL
Data Engineer,Carina Wear -,"New Cairo, Cairo, Egypt",8 days ago,Full Time,Full TimeEntry Level · 0 - 1 Yrs of Exp · Analyst/Research · Engineering - Other · Engineering · Data Engineering · Data Warehousing · Data Warehouse · Analysis · SQL · Computer Science · Information Technology (IT)
Data Engineer | Corporate Services | Data AI Automation,Dubai Festival City -,"Dubai, United Arab Emirates",3 days ago,Full Time,Full TimeNot specified · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · information technology (it) · computer science · engineering · software development · sql · python · devops
Data Engineer | Corporate Services | Data AI Automation,Al Futtaim Group - Other locations -,"Dubai, United Arab Emirates",3 days ago,Full Time,Full TimeNot specified · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · information technology (it) · computer science · engineering · software development · sql · python · devops
Data Analyst,ITCan -,"Rehab City, Cairo, Egypt",9 days ago,Full Time,Full TimeExperienced · 2 - 5 Yrs of Exp · Analyst/Research · BI · Analysis · analytical · Computer Science · Data Analysis · Development · Engineering · Information Technology (IT) · Power BI
Data Analytics,DXC -,"Cairo, Egypt",6 days ago,Full Time,Full TimeNot specified · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Computer Science · Information Technology (IT) · Data Analysis · Analysis · Data Analytics · Marketing · SQL
Data Analytics,DXC.technology -,"Cairo, Egypt",8 days ago,Full Time,Full TimeNot specified · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Computer Science · Information Technology (IT) · Data Analysis · Analysis · Data Analytics · Marketing · SQL
Data Analyst - Saudi Arabia,peroptyx network -,"Riyadh, Saudi Arabia",6 days ago,Full Time,Full TimeEntry Level · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Data Analysis · Analysis · Computer Science · Information Technology (IT) · SQL · Microsoft Office · Microsoft Excel
Project Manager - Data Center Design/Construction,Jones Lang LaSalle Incorporated -,"Riyadh, Saudi Arabia",6 days ago,Full Time,Full TimeNot specified · Engineering - Construction/Civil/Architecture · IT/Software Development · Project/Program Management · Project Management · Engineering · Information Technology (IT) · Management · Computer Science · Civil Engineering · Microsoft Office
"Research Specialist Level 1, Data Analysis",Weill Cornell Medicine-Qatar -,"Doha, Qatar",15 days ago,Full Time,Full TimeNot specified · IT/Software Development · Marketing/PR/Advertising · Media/Journalism/Publishing · marketing · social media · market research · e-marketing · computer science · analysis · research
Data Analyst,Yassir -,"Cairo, Egypt",14 days ago,Full Time,Full TimeNot specified · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Data Analysis · Analysis · Computer Science · Information Technology (IT) · SQL · Microsoft Office · Microsoft Excel
Data Management Specialist,D4DS -,"Riyadh, Saudi Arabia",15 days ago,Full Time,Full TimeNot specified · Administration · IT/Software Development · Engineering - Telecom/Technology · Data Entry · Administration · Microsoft Office · Admin · Information Technology (IT) · Computer Science · Customer Service
Senior Data Engineer,Erada -,"Maadi, Cairo, Egypt",15 days ago,Full Time,Full TimeExperienced · 4 - 6 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Engineering · Computer Science · Information Technology (IT) · Software Development
Data collection Supervisor - KSA,Tafaseel Group -,"Riyadh, Saudi Arabia",16 days ago,Full Time,Full TimeNot specified · Accounting/Finance · Customer Service/Support · Engineering - Telecom/Technology · Customer Service · Customer Support · Accounting · Administration · Call Center · Collection · Information Technology (IT)
"Data Analytics Director (Talent Pool) Riyadh, Na",GroupM Danmark -,"Riyadh, Saudi Arabia",18 days ago,Full Time,Full TimeNot specified · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Computer Science · Information Technology (IT) · SQL · Data Analytics · Analysis · Engineering · BI
Project Manager (Data Management) - PMP Certified ( Saudi),D4DS -,"Riyadh, Saudi Arabia",15 days ago,Full Time,Full TimeNot specified · Engineering - Construction/Civil/Architecture · IT/Software Development · Project/Program Management · Project Management · Engineering · Information Technology (IT) · Management · Computer Science · Civil Engineering · Microsoft Office
Senior Data Analyst,Sceel.io -,"Maadi, Cairo, Egypt",20 days ago,Full Time,Full TimeExperienced · 5 - 7 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Analysis · Analyst · BI · Communication skills · Computer Science · Data · Data Analysis
"Librarian, Data Management",Weill Cornell Medicine-Qatar -,"Doha, Qatar",21 days ago,Full Time,Full TimeNot specified · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Information Technology (IT) · Computer Science · Data Management · Microsoft Office · Engineering · Data Analysis · Management
Football Data Analyst,AlUla Club -,"Riyadh, Saudi Arabia",19 days ago,Full Time,Full TimeNot specified · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Data Analysis · Analysis · Computer Science · Information Technology (IT) · Microsoft Office · SQL · Microsoft Excel
Product Data Analyst,Sana Commerce -,"Dubai, United Arab Emirates",20 days ago,Full Time,Full TimeNot specified · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Data Analysis · Analysis · Computer Science · Information Technology (IT) · Microsoft Office · SQL · Business Analysis
Data Analytics Manager,Mashreqbank PSC -,"Cairo, Egypt",19 days ago,Full Time,Full TimeNot specified · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Information Technology (IT) · Computer Science · SQL · Analysis · Data Analysis · Project Management · Engineering
Data Analyst,Eep -,"Dubai, United Arab Emirates",21 days ago,Full Time,Full TimeNot specified · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Data Analysis · Analysis · Computer Science · Information Technology (IT) · SQL · Microsoft Office · Microsoft Excel
Data & Analytics Strategy Executive,Dentsu International -,"Dubai, United Arab Emirates",21 days ago,Full Time,Full TimeNot specified · Administration · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · Computer Science · Data Entry · Microsoft Office · Administration · Data Analysis · Software Development
Data & Analytics Strategy Executive,"Dentsu, Inc. -","Dubai, United Arab Emirates",21 days ago,Full Time,Full TimeNot specified · Administration · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · Computer Science · Data Entry · Microsoft Office · Administration · Data Analysis · Software Development
Data Strategy Consultant,D4DS -,"Riyadh, Saudi Arabia",21 days ago,Full Time,Full TimeNot specified · IT/Software Development · Strategy/Consulting · Engineering - Telecom/Technology · Computer Science · Information Technology (IT) · Microsoft Office · Engineering · SAP · Telecommunication · Computer Hardware
data analysis,Care Services EG -,"Abbassia, Cairo, Egypt",23 days ago,Full Time,Full TimeEntry Level · 2 - 4 Yrs of Exp · IT/Software Development · Analyst/Research · Analysis · Data Analysis · Information Technology (IT) · Computer Science
DN SD SUPERVISOR (DATA ANALYSIS),Emirates Group Careers -,"Dubai, United Arab Emirates",19 days ago,Full Time,Full TimeNot specified · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · computer science · information technology (it) · software development · software engineering · it · design · information systems
HAWK & Patriot Data & Systems Analyst / Programmer,Prattwhitney -,"Jeddah, Saudi Arabia",20 days ago,Full Time,Full TimeNot specified · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · computer science · information technology (it) · software development · sql · java · engineering · html
Data Governance Sr. Specialist,Local Content And Government Procurement Authority -,"Riyadh, Saudi Arabia",21 days ago,Full Time,Full TimeNot specified · Human Resources · IT/Software Development · Engineering - Telecom/Technology · human resources (hr) · personnel · microsoft office · english · computer science · quality · management
Data I/O Specialist,"Pixelogic Media Partners, LLC -","Cairo, Egypt",21 days ago,Full Time,Full TimeNot specified · IT/Software Development · Marketing/PR/Advertising · Engineering - Telecom/Technology · information technology (it) · computer science · marketing · microsoft office · media · customer service · xml
Data Engineer,Dr. Sulaiman Al Habib Medical Group -,"Riyadh, Saudi Arabia",27 days ago,Full Time,Full TimeNot specified · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Information Technology (IT) · Computer Science · Computer Engineering · Engineering · Software Engineering · Software Development · SQL
Data Analyst,Deriv -,"Dubai, United Arab Emirates",27 days ago,Full Time,Full TimeNot specified · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Data Analysis · Analysis · Computer Science · Information Technology (IT) · SQL · Microsoft Office · Microsoft Excel
Senior Data Scientist - Hybrid,Seoudi Supermarket -,"Sheikh Zayed, Giza, Egypt",28 days ago,Full Time,Full TimeExperienced · 3 - 7 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Analysis · Computer Science · Data Analysis · Data Science · Machine Learning · SQL · Python
Data Analyst Specialist,Professional Recruitment -,"Riyadh, Saudi Arabia",27 days ago,Full Time,Full TimeNot specified · 3+ Yrs of Exp · Administration · IT/Software Development · Analyst/Research · Microsoft Office · Data Entry · Administration · Data Analysis · Analysis · Computer Science · Information Technology (IT)
Senior Data Engineer- Remote,GetTechForce.com -,"Cairo, Egypt",29 days ago,Full Time,Full TimeWork From HomeManager · 7+ Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Python · Java · computer · Software Engineering · SQL · Computer Science · Information Technology (IT)
Vertica Data Engineer,Dautom -,"Dubai, United Arab Emirates",30 days ago,Full Time,Full TimeNot specified · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Information Technology (IT) · Computer Science · Engineering · Computer Engineering · SQL · Python · Software Development
"Manager, Data Architecture & Engineering Egypt - Giza - Orange Egypt",Orange Digital Ventures -,"Cairo, Egypt",30 days ago,Full Time,Full TimeNot specified · Engineering - Construction/Civil/Architecture · IT/Software Development · Engineering - Telecom/Technology · Engineering · Information Technology (IT) · Architecture · Computer Science · Project Management · Civil Engineering · Construction
"Logging Geologist-Surface Data Logging, Senior","Halliburton Energy Services, Inc. -","Cairo, Egypt",30 days ago,Full Time,Full TimeNot specified · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · information technology (it) · computer science · engineering · sql · database · communication skills · data
Data Governance Manager,Cognizant Technology Solutions Corporation -,"Riyadh, Saudi Arabia",30 days ago,Full Time,Full TimeNot specified · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Information Technology (IT) · Computer Science · Microsoft Office · Data Management · Engineering · Management · SQL
Junior Data Analyst,Cleartrip -,"Dubai, United Arab Emirates",30 days ago,Full Time,Full TimeNot specified · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Data Analysis · Analysis · Computer Science · Information Technology (IT) · Microsoft Office · SQL · Microsoft Excel
AFC Data Analyst (Automatic Fare Collection System),SNC-Lavalin -,"Riyadh, Saudi Arabia",30 days ago,Full Time,Full TimeNot specified · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Data Analysis · Analysis · Computer Science · Information Technology (IT) · Microsoft Office · SQL · Microsoft Excel
Data Analytics Supervisor,Emirates Group Careers -,"Dubai, United Arab Emirates",30 days ago,Full Time,Full TimeNot specified · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Computer Science · Information Technology (IT) · SQL · Data Analytics · Computer Engineering · Analysis · BI
Tech & Data Lead - CX,Cenomi Group -,"Riyadh, Saudi Arabia",30 days ago,Full Time,Full TimeNot specified · Customer Service/Support · IT/Software Development · Engineering - Telecom/Technology · Customer Service · Customer Support · Customer Care · Information Technology (IT) · Computer Science · Call Center · Engineering
Senior Engineer-Data,DAMAC Properties -,"Dubai, United Arab Emirates",30 days ago,Full Time,Full TimeNot specified · IT/Software Development · Engineering - Telecom/Technology · Engineering - Mechanical/Electrical · Engineering · Information Technology (IT) · Computer Science · Software Engineering · Software Development · Computer Engineering · Mechanical Engineering
Data Engineer-Enterprise content management (Internship),IBM WTC Egypt -,"Cairo, Egypt",30 days ago,Full Time,Full TimeNot specified · IT/Software Development · Marketing/PR/Advertising · Engineering - Telecom/Technology · information technology (it) · computer science · engineering · software development · software · java · management
Data Engineer,Second profit   -,"Nasr City, Cairo, Egypt",1 month ago,Full Time,Full TimeExperienced · 5 - 6 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · SQL Server · Amazon AWS · Computer Engineering · AWS · Computer Science · Data · Data Management
Senior Data Scientist,BBI-Consultancy -,"Nasr City, Cairo, Egypt",1 month ago,Full Time,Full TimeExperienced · 4+ Yrs of Exp · IT/Software Development · Big Data · Computer Science · Data Analytics · Data Science · Data · data scientist · Information Technology (IT) · Mathematics · Science
Data Scientist,egabi solutions -,"Heliopolis, Cairo, Egypt",1 month ago,Full Time,Full TimeExperienced · 3 - 7 Yrs of Exp · IT/Software Development · AI · ML · Data Analysis · Data Mining · Data Science · data scientist · Information Technology (IT) · Machine Learning
Data Analyst,Arma-HSA -,"New Cairo, Cairo, Egypt",1 month ago,Full Time,Full TimeExperienced · 3 - 5 Yrs of Exp · Analyst/Research · Data Analysis · Computer Science · Information Technology (IT) · Reporting · Power BI · IT · analytical · Engineering · English
Data Analytics Engineer,Erada -,"Maadi, Cairo, Egypt",1 month ago,Full Time,Full TimeExperienced · 3 - 4 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · analytical · Information Technology (IT) · Software Engineering · Data Analytics · Data · Engineering · Analysis
Data Analyst,Second profit   -,"Nasr City, Cairo, Egypt",1 month ago,Full Time,Full TimeExperienced · 1 - 3 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Analysis · Analyst · analytical · business · Computer Science · Data · Data Analysis
Data Entry and App developer,MFG -,"Katameya, Cairo, Egypt",1 month ago,Full Time,Full TimeExperienced · 2+ Yrs of Exp · IT/Software Development · Computer Science · Data Entry · Development · Programming · Software Engineering
Teaching Assistant - Computer Science,Confidential -,"New Capital, Cairo, Egypt",15 days ago,Full Time,Full TimeEntry Level · 1 - 5 Yrs of Exp · Education/Teaching · Teaching · Computer Science · Communication skills · Communication
Data Engineer,UMX Studio -,"Dokki, Giza, Egypt",15 days ago,Full Time,Full TimeExperienced · 2 - 4 Yrs of Exp · IT/Software Development · Computer Engineering · Data Analysis · Java · Python · Software · Software Engineering · Software Development · SQL · Programming
Senior Customer Insights Analyst (CX),MRSOOL Inc -,"Cairo, Egypt",3 days ago,Full Time,Full TimeWork From HomeNot specified · Customer Service/Support · Marketing/PR/Advertising · Analyst/Research · Market Research · Marketing · Statistics · Analysis · Commercial Insights · Computer Science · Customer Care
Business Analyst - Multinational Company,Pillars -,"Cairo, Egypt",10 hours ago,Full Time,Full TimeExperienced · 3+ Yrs of Exp · Business Development · IT/Software Development · Analyst/Research · Analysis · business · Business Analysis · Information Technology (IT) · Data Analysis · English · Management
Analyst - Compensations,Sidra Medical and Research Center -,"Doha, Qatar",6 days ago,Full Time,Full TimeNot specified · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Analysis · Information Technology (IT) · Computer Science · Business Analysis · Finance · Accounting · Microsoft Office
Analyst - Service Design,Sidra Medical and Research Center -,"Doha, Qatar",6 days ago,Full Time,Full TimeNot specified · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Analysis · Information Technology (IT) · Computer Science · Business Analysis · Finance · Accounting · Microsoft Office
Analyst - Real Estate Strategy & Consulting,Knight Frank -,"Cairo, Egypt",1 day ago,Full Time,Full TimeNot specified · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Analysis · Information Technology (IT) · Computer Science · Business Analysis · Finance · Accounting · Microsoft Office
Information Technology Project Manager,Confidential -,"Riyadh, Saudi Arabia",5 hours ago,Full Time,Full TimeManager · 4 - 10 Yrs of Exp · IT/Software Development · Project/Program Management · Information Technology (IT) · Computer Science · Data · DNS · Cisco · Project Management · Management · Engineering
Data Labeler,Micro Engineering -,"Heliopolis, Cairo, Egypt",16 days ago,Full Time,Full TimeShift BasedEntry Level · R&D/Science · IT/Software Development · Data Entry · English · data labeling · Administration
Front End Developer (Vue.js),Dafa -,"Haram, Giza, Egypt",6 days ago,Full Time,Full TimeExperienced · 2 - 6 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · front-end · Information Technology (IT) · JavaScript · Programming · SEO · Software Development · Web Development
Project Coordinator IT Infrastructure,Dautom -,"Dubai, United Arab Emirates",7 days ago,Full Time,Full TimeNot specified · IT/Software Development · Project/Program Management · Engineering - Telecom/Technology · Information Technology (IT) · Project Management · Computer Science · PMP · Business Administration · IT Project Management · PRINCE2
Data Scientist,eT3 - Tomorrow Information Technology -,"Cairo, Egypt",1 month ago,Full Time,Full TimeExperienced · 2 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Data Science · Computer Science · Software Engineering · Python · Java · Machine Learning · Data Analytics
Digital Expert,Vodafone Qatar -,"Doha, Qatar",4 hours ago,Full Time,Full TimeExperienced · Marketing/PR/Advertising · Media/Journalism/Publishing · Engineering - Telecom/Technology · Marketing · Digital Marketing · Social Media · E-marketing · Media · SEO · Advertising
Analyst - Innovation & Excellence,Higher Colleges of Technology -,"Dubai, United Arab Emirates",3 days ago,Full Time,Full TimeNot specified · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Analysis · Information Technology (IT) · Computer Science · Business Analysis · Finance · Accounting · Microsoft Office
