Job_name,Company_name,Place,Date,job_type,experience
Reporting Specialist (Saudi National),SNC-Lavalin -,"Riyadh, Saudi Arabia",5 days ago,Full Time,Full TimeNot specified · Accounting/Finance · Administration · Analyst/Research · Reporting · Finance · Microsoft Excel · Accounting · Analysis · Financial Analysis · Commerce
Senior SAP Ariba Consultant,Altivate -,"Cairo, Egypt",6 days ago,Full Time,Full TimeNot specified · Accounting/Finance · IT/Software Development · Engineering - Telecom/Technology · SAP · Information Technology (IT) · Computer Science · ABAP · Software Engineering · ERP · Implementation
Analyst,DAMAC Properties -,"Dubai, United Arab Emirates",7 days ago,Full Time,Full TimeNot specified · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Analysis · Information Technology (IT) · Computer Science · Business Analysis · Finance · Accounting · Microsoft Office
Senior Python Developer,WORLD OF BUSINESS  -,"Sidon, Lebanon",8 days ago,Full Time,Full TimeExperienced · 3 - 4 Yrs of Exp · IT/Software Development · Azure · Computer Vision · pyhton · artficialintelligence · Software Development · Data Structure · Machine Learning · Data Analysis · SQL
Machine Learning Engineering Manager,Yassir -,"Cairo, Egypt",15 days ago,Full Time,Full TimeNot specified · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Python · Computer Science · Machine Learning · Information Technology (IT) · Software Engineering · C++ · Mathematics
IT SYSTEMS ANALYST III,Yanbu Aramco Sinopec Refining Company (YASREF) -,"Yanbu, Saudi Arabia",15 days ago,Full Time,Full TimeExperienced · 7+ Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · information technology (it) · computer science · software development · software engineering · computer engineering · engineering · programming
Sr Associate Medical Science Liaison,Amgen Inc. -,"Riyadh, Saudi Arabia",27 days ago,Full Time,Full TimeNot specified · Medical/Healthcare · Sales/Retail · Pharmaceutical · pharmacy · science · medical · sales · healthcare · research · access
Quality Analyst - Saudi National,Tafaseel Group -,"Riyadh, Saudi Arabia",16 days ago,Full Time,Full TimeNot specified · Quality · Analyst/Research · Pharmaceutical · Quality · Quality Control · Quality Assurance · Pharmacy · Analysis · Science · Computer Science
"Manager, Government & External Affairs",ROSHN -,"Riyadh, Saudi Arabia",14 days ago,Full Time,Full TimeNot specified · Accounting/Finance · Administration · IT/Software Development · Finance · Accounting · Information Technology (IT) · Microsoft Office · Administration · Business · Commerce
Database Specialist (Redis DBA),Nathan & Nathan -,"Dubai, United Arab Emirates",17 days ago,Full Time,Full TimeNot specified · Administration · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Database · Information Technology (IT) · Customer Support · SQL · Automotive · Customer Service
NLP Engineer,Sceel.io -,"Maadi, Cairo, Egypt",20 days ago,Full Time,Full TimeExperienced · 4 - 7 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · computer · Computer Science · Data Science · Information Technology (IT) · Keras · Java · Machine Learning
Analyst - Hospitality & Leisure Advisory,Knight Frank -,"Dubai, United Arab Emirates",17 days ago,Full Time,Full TimeNot specified · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Analysis · Information Technology (IT) · Computer Science · Business Analysis · Finance · Accounting · Microsoft Office
Ingénieur.e Systèmes d''Information - SIM-MaaS H/F,Egis Group -,"Riyadh, Saudi Arabia",19 days ago,Full Time,Full TimeNot specified · R&D/Science · IT/Software Development · Engineering - Telecom/Technology · information technology (it) · computer science · software development · software engineering · business · media · social media
Senior Data Engineer,Paymob Solutions -,"Maadi, Cairo, Egypt",2 months ago,Full Time,Full TimeExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Computer Engineering · Computer Science · Design · Database · Engineering · Information Technology (IT) · Programming · Python · SQL
QUALITY ANALYST,King Faisal Specialist Hospital & Research Centre -,"Riyadh, Saudi Arabia",19 days ago,Full Time,Full TimeNot specified · Quality · Analyst/Research · Pharmaceutical · Quality · Quality Control · Quality Assurance · Pharmacy · Analysis · Science · Computer Science
Associate Process/Specialty Engineer II,Fluor Corporation -,"Riyadh, Saudi Arabia",19 days ago,Full Time,Full TimeNot specified · IT/Software Development · Engineering - Telecom/Technology · Engineering - Mechanical/Electrical · information technology (it) · computer science · engineering · software engineering · technical support · management · design
Learning Specialist II,Mediclinic International -,"Dubai, United Arab Emirates",18 days ago,Full Time,Full TimeNot specified · Human Resources · IT/Software Development · Training/Instructor · Training · E-Learning · Information Technology (IT) · Learning · Business Development · Computer Science · Human Resources (HR)
Reporting Specialist,SNC-Lavalin -,"Riyadh, Saudi Arabia",20 days ago,Full Time,Full TimeNot specified · Accounting/Finance · Administration · Analyst/Research · Reporting · Finance · Microsoft Excel · Accounting · Analysis · Financial Analysis · Commerce
Business Intelligence Specialist,LINK Development -,"Maadi, Cairo, Egypt",22 days ago,Full Time,Full TimeManager · 5 - 8 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Database · Database Design · SQL · Data Warehousing · OLAP · SSAS · Data Modeling
Finance Analyst,enoc -,"Dubai, United Arab Emirates",21 days ago,Full Time,Full TimeNot specified · Accounting/Finance · Banking · Analyst/Research · Finance · Accounting · Financial Analysis · Commerce · Microsoft Office · Analyst · Economics
Operational Excellence Analyst / Specialist,Yanbu Aramco Sinopec Refining Company (YASREF) -,"Yanbu, Saudi Arabia",21 days ago,Full Time,Full TimeEntry Level · IT/Software Development · Analyst/Research · Sales/Retail · microsoft office · information technology (it) · customer service · computer science · analysis · quality · management
Data Engineer,Ibn Sina Pharma -,"New Cairo, Cairo, Egypt",2 months ago,Full Time,Full TimeExperienced · 1 - 3 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Big Data · AWS · Computer Engineering · Computer Science · Data Science · Design · Engineering
Support Center Representative,IBM WTC Egypt -,"Cairo, Egypt",20 days ago,Full Time,Full TimeNot specified · Customer Service/Support · IT/Software Development · Sales/Retail · Customer Service · Customer Care · Customer Support · Call Center · English · Sales · Technical Support
Senior Data Modeler,eT3 - Tomorrow Information Technology -,"New Cairo, Cairo, Egypt",26 days ago,Full Time,Full TimeExperienced · 7 - 10 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Data Modeling · Data Architecture · SQL · Erwin · Data Warehousing · Data Management
iOS Developer,Madar Soft -,"Fleming, Alexandria, Egypt",22 days ago,Full Time,Full TimeWork From HomeExperienced · 1 - 2 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · RESTful · APIs · Computer Science · Core Data · Core Animation · Information Technology (IT) · iOS · Git
Senior Business Analyst,Confidential -,"Hanoi, Vietnam",23 days ago,Full Time,Full TimePart TimeFreelance / ProjectExperienced · 1 - 3 Yrs of Exp · IT/Software Development · business · Business Analysis · Business Development · Communication skills · Information Technology (IT) · Communication · Data · quality · SQL
AI Engineer,Anspire Agency -,"New Cairo, Cairo, Egypt",23 days ago,Full Time,Full TimeExperienced · 2 - 3 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · AI · Machine Learning · Big Data · Computer Science · Development · Engineering
IT Manager,Confidential -,"Nasr City, Cairo, Egypt",26 days ago,Full Time,Full TimeManager · 5+ Yrs of Exp · IT/Software Development · Operations/Management · Engineering - Telecom/Technology · Analysis · Communication · Computer Engineering · Computer Science · Development · Information Technology (IT) · Management
Sr. Architect,People Dynamics -,"Doha, Qatar",27 days ago,Full Time,Full TimeNot specified · Engineering - Construction/Civil/Architecture · IT/Software Development · Engineering - Telecom/Technology · engineering · computer science · information technology (it) · architecture · design · construction · architectural
Salesforce Analyst,ManpowerGroup Middle East -,"Dubai, United Arab Emirates",27 days ago,Full Time,Full TimeNot specified · IT/Software Development · Analyst/Research · Sales/Retail · information technology (it) · computer science · sales · sales skills · salesforce · communication skills · vendor
AI Developer,Bydotpy -,"New Cairo, Cairo, Egypt",28 days ago,Full Time,Full TimeExperienced · 2+ Yrs of Exp · IT/Software Development · AI · Computer Science · Computer Vision · Frameworks · Information Technology (IT) · NLP · Python · Data · Software Development
Data Analyst,Thaka International -,"Badr City, Cairo, Egypt",2 months ago,Full Time,Full TimeExperienced · 3 - 7 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Administration · analytical · Business Administration · Information Technology (IT) · Communication skills · business · Computer Science
Earned Value Analyst,Mace Group -,"Riyadh, Saudi Arabia",27 days ago,Full Time,Full TimeNot specified · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · information technology (it) · computer science · engineering · sales · analysis · project management · primavera
Senior Analyst (Corporate Investigations) - Audit & Asset Protection - Kuwait,Alshaya Group -,"Kuwait City, Kuwait",27 days ago,Full Time,Full TimeNot specified · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Information Technology (IT) · Computer Science · Analysis · Business Analysis · Finance · Accounting · Financial Analysis
Quality Analyst,enoc -,"Dubai, United Arab Emirates",27 days ago,Full Time,Full TimeNot specified · Quality · Analyst/Research · Pharmaceutical · Quality · Quality Control · Quality Assurance · Pharmacy · Analysis · Science · Computer Science
BI Data Analyst,Ibn Sina Pharma -,"New Cairo, Cairo, Egypt",2 months ago,Full Time,Full TimeEntry Level · 1 - 3 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Power BI · Analysis · Data Analytics · Business Data · BI · SQL · Data Analysis
"Senior Analyst, Agency & Corporate Solutions",Jones Lang LaSalle Incorporated -,"Riyadh, Saudi Arabia",27 days ago,Full Time,Full TimeNot specified · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Information Technology (IT) · Computer Science · Analysis · Business Analysis · Finance · Accounting · Financial Analysis
"Senior Analyst, Agency & Corporate Solutions","Jones Lang LaSalle IP, Inc -","Riyadh, Saudi Arabia",27 days ago,Full Time,Full TimeNot specified · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Information Technology (IT) · Computer Science · Analysis · Business Analysis · Finance · Accounting · Financial Analysis
Digital Data Analyst,JoviTronix  -,"Sheikh Zayed, Giza, Egypt",2 months ago,Full Time,Full TimeExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Analysis · analytical · business · Computer Science · Data · Data Analysis · Google Analytics
RESEARCH TECHNICIAN,King Faisal Specialist Hospital & Research Centre -,"Jeddah, Saudi Arabia",29 days ago,Full Time,Full TimeNot specified · IT/Software Development · Manufacturing/Production · Engineering - Mechanical/Electrical · engineering · mechanical engineering · electrical engineering · production · science · computer skills · laboratory
Software Tester and data entry,FORALL -  -,"Cairo, Egypt",2 months ago,Full Time,Full TimeExperienced · 2 - 4 Yrs of Exp · IT/Software Development · Quality · QA · Quality Assurance · Software Testing · Testing · Agile · Computer Science
Data Analyst,Monglish Academy -,"San Stefano, Alexandria, Egypt",2 months ago,Full Time,Full TimeExperienced · 4 - 6 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Analysis · Analyst · analytical · business · Computer Science · Data · Data Analysis
Logistic Integrated Process & Transformation Sr. Analyst,BRF S.A Talents -,"Dubai, United Arab Emirates",30 days ago,Full Time,Full TimeNot specified · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · information technology (it) · computer science · erp · finance · supply chain · analysis · engineering
SOC Analyst – L2,Salt Search Ltd -,"Dubai, United Arab Emirates",30 days ago,Full Time,Full TimeNot specified · Accounting/Finance · IT/Software Development · Analyst/Research · information technology (it) · finance · accounting · computer science · english · security · cyber security
Commercial Integrated Process Analyst,BRF S.A Talents -,"Dubai, United Arab Emirates",30 days ago,Full Time,Full TimeNot specified · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · information technology (it) · computer science · software development · engineering · sales · analysis · software
Senior Analyst (Corporate Investigations) - Audit & Asset Protection - Kuwait,Alshaya Trade -,"Kuwait City, Kuwait",29 days ago,Full Time,Full TimeNot specified · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Information Technology (IT) · Computer Science · Analysis · Business Analysis · Finance · Accounting · Financial Analysis
SAP Senior Consultant 1,Mansour Automotive -,"Cairo, Egypt",29 days ago,Full Time,Full TimeNot specified · Accounting/Finance · IT/Software Development · Engineering - Telecom/Technology · SAP · Information Technology (IT) · Computer Science · ABAP · Software Engineering · ERP · Implementation
iOS Mobile Developer ( Nasr City),Confidential -,"Nasr City, Cairo, Egypt",1 month ago,Full Time,Full TimeExperienced · 1+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Software Development · Objective-C · Java · OpenGL · Mobile Development · Computer Science · Computer Engineering · Software Engineering
Senior Data Engineer,BBI-Consultancy -,"Nasr City, Cairo, Egypt",2 months ago,Full Time,Full TimeExperienced · 3 - 7 Yrs of Exp · IT/Software Development · Computer Science · Engineering · Information Technology (IT) · computer · Database
Customer Experience Analyst,Rotana Corporate Office -,"Abu Dhabi, United Arab Emirates",30 days ago,Full Time,Full TimeNot specified · Administration · Customer Service/Support · Analyst/Research · Customer Service · Customer Support · Customer Care · Call Center · Microsoft Office · Customer Experience · Data Entry
Senior Analyst - Logistics - Kuwait,Alshaya Group -,"Kuwait City, Kuwait",30 days ago,Full Time,Full TimeExperienced · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Information Technology (IT) · Computer Science · Analysis · Business Analysis · Finance · Accounting · Financial Analysis
Project Services Lead,Amec Foster Wheeler -,"Doha, Qatar",30 days ago,Full Time,Full TimeNot specified · Customer Service/Support · IT/Software Development · Project/Program Management · Project Management · Customer Service · Customer Care · Microsoft Office · Customer Support · Information Technology (IT) · Computer Skills
"Director, Medical - One&Only One Za''abeel",Kerzner International Management -,"Dubai, United Arab Emirates",30 days ago,Full Time,Full TimeNot specified · Operations/Management · Medical/Healthcare · Pharmaceutical · Medical · Healthcare · Management · Medicine · Dentistry · Hospital Management · Pharmaceutical Science
Product Intern,Bayut -,"Dubai, United Arab Emirates",30 days ago,Full Time,Full TimeNot specified · Business Development · IT/Software Development · Project/Program Management · Product Management · Information Technology (IT) · Business Development · Software · Product · Data Entry · Project Management
Product Intern,Bayut | dubizzle -,"Dubai, United Arab Emirates",30 days ago,Full Time,Full TimeNot specified · Business Development · IT/Software Development · Project/Program Management · Product Management · Information Technology (IT) · Business Development · Software · Product · Data Entry · Project Management
Project Manager - Data Networks (ICT),SABA -,"Heliopolis, Cairo, Egypt",1 month ago,Full Time,Full TimeExperienced · 2 - 5 Yrs of Exp · IT/Software Development · Project/Program Management · Engineering - Telecom/Technology · Project Management · Software Engineering · Data Networks · Networks · PMP · Microsoft Visio · Smartdraw
Business Analyst,Dafater -,"Nasr City, Cairo, Egypt",1 month ago,Full Time,Full TimeExperienced · 2 - 4 Yrs of Exp · IT/Software Development · Business Analysis · Communication skills · Computer Science · Data Analysis · ERP · Information Technology (IT) · Scrum · analytical · Analysis
Data Architect,Sceel.io -,"Maadi, Cairo, Egypt",2 months ago,Full Time,Full TimeExperienced · 5 - 9 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Big Data · Computer Engineering · Computer Science · Data Modeling · ETL · Hadoop · Information Technology (IT)
Data Modeler,Sceel.io -,"Maadi, Cairo, Egypt",2 months ago,Full Time,Full TimeExperienced · 5 - 9 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Data Modeling · Data Integration · Database Design · ETL · Information Technology (IT) · SQL · Modeling
Data Quality Specialist,Sceel.io -,"Maadi, Cairo, Egypt",2 months ago,Full Time,Full TimeExperienced · 5 - 9 Yrs of Exp · IT/Software Development · Computer Science · Analysis · Microsoft Office · SQL · Data Analysis · Engineering · Science · Communication · quality
Data Engineer,Sceel.io -,"Maadi, Cairo, Egypt",2 months ago,Full Time,Full TimeExperienced · 5 - 10 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Computer Engineering · Engineering · Information Technology (IT) · Big Data · Data Analysis · Computer Science · Java
Senior Data Engineer,Confidential -,"Cairo, Egypt",2 months ago,Full Time,Full TimeExperienced · 1 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Database · Information Technology (IT) · Java · Python · Software Development · SQL · Programming
Data Modeler,Confidential -,"Cairo, Egypt",2 months ago,Full Time,Full TimeExperienced · 1 - 5 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · SAS · Modeler · Data Modeling · Database · Database SQL Server · Data Science · Modeling
'SENIOR BI DEVELOPER,A1Softech -,"Cairo, Egypt",1 month ago,Full Time,Full TimeExperienced · 7 - 10 Yrs of Exp · Business Development · IT/Software Development · Engineering - Telecom/Technology · BI · business · Business Intelligence · Computer Science · Data Warehousing · ETL · Information Technology (IT)
Data Scientist Engineer,ArabWork -,"Cairo, Egypt",2 months ago,Full Time,Full TimeSenior Management · 5+ Yrs of Exp · IT/Software Development · Computer Science · Software · Data · Programming · Computer Engineering · Information Technology (IT)
Data Scientist,Premier Services and Recruitment -,"Katameya, Cairo, Egypt",2 months ago,Full Time,Full TimeEntry Level · 1 - 2 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Data Science · Computer Science · Information Technology (IT)
Data Analytics Consultant (AWS Certified),Confidential -,"Katameya, Cairo, Egypt",2 months ago,Full Time,Full TimeExperienced · 4 - 10 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Analytics · Computer Science · Data Analytics · Data Warehousing · Engineering · Information Technology (IT) · SAP
Business Intelligence Analyst (Tableau/UI Designer),siParadigm Egypt -,"Sheraton, Cairo, Egypt",1 month ago,Full Time,Full TimeExperienced · 2+ Yrs of Exp · Business Development · Analyst/Research · Analysis · business · Analyst · Business Analysis · Business Intelligence · Data · Computer Science · Information Technology (IT)
Online Live Support Senior Specialist (Application Support Engineer),Network International -Egypt -,"Cairo, Egypt",1 month ago,Full Time,Full TimeExperienced · 2 - 3 Yrs of Exp · Banking · IT/Software Development · SQL · Oracle PL/SQL · Payment Solutions · Payments · Data Analytics · Data Analysis · Computer Science · Financial Services
Backend Developer,Fintech solutions -,"New Cairo, Cairo, Egypt",8 hours ago,Full Time,Full TimeExperienced · 2 - 5 Yrs of Exp · IT/Software Development · Android · Computer Science · Development · Information Technology (IT) · Science · Software Development · Software · Mobile Development · Engineering
Senior Machine Learning Engineer,Arrow -,"Cairo, Egypt",6 days ago,Full Time,Full TimeNot specified · IT/Software Development · Engineering - Telecom/Technology · Engineering - Mechanical/Electrical · Python · Computer Science · Information Technology (IT) · Machine Learning · Software Engineering · C++ · Mathematics
